INPUT_TABLE,,,,,,,
Variable ID,,,,,,,
RegionTechCapital,,,,,,,
,,,,,,,
region,supplysector,subsector,technology,year,input.capital,capital.overnight,fixed.charge.rate
PC,electricity,biomass,biomass (conv CCS),2045,capital,294,0.13
RJ,electricity,biomass,biomass (conv CCS),2045,capital,294,0.13
SK,electricity,biomass,biomass (conv CCS),2045,capital,294,0.13
TN,electricity,biomass,biomass (conv CCS),2045,capital,294,0.13
TR,electricity,biomass,biomass (conv CCS),2045,capital,294,0.13
TS,electricity,biomass,biomass (conv CCS),2045,capital,294,0.13
UK,electricity,biomass,biomass (conv CCS),2045,capital,294,0.13
UP,electricity,biomass,biomass (conv CCS),2045,capital,294,0.13
WB,electricity,biomass,biomass (conv CCS),2045,capital,294,0.13
AN,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
AP,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
AR,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
AS,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
BR,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
CG,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
CH,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
DD,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
DL,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
DN,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
GA,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
GJ,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
HP,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
HR,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
JH,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
JK,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
KA,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
KL,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
LA,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
LD,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
MH,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
ML,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
MN,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
MP,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
MZ,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
NL,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
OD,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
PB,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
PC,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
RJ,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
SK,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
TN,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
TR,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
TS,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
UK,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
UP,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
WB,electricity,biomass,biomass (conv CCS),2050,capital,294,0.13
AN,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
AP,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
AR,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
AS,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
BR,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
CG,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
CH,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
DD,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
DL,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
DN,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
GA,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
GJ,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
HP,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
HR,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
JH,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
JK,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
KA,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
KL,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
LA,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
LD,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
MH,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
ML,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
MN,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
MP,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
MZ,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
NL,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
OD,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
PB,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
PC,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
RJ,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
SK,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
TN,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
TR,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
TS,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
UK,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
UP,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
WB,electricity,biomass,biomass (conv CCS),2055,capital,294,0.13
AN,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
AP,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
AR,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
AS,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
BR,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
CG,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
CH,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
DD,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
DL,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
DN,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
GA,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
GJ,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
HP,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
HR,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
JH,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
JK,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
KA,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
KL,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
LA,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
LD,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
MH,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
ML,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
MN,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
MP,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
MZ,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
NL,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
OD,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
PB,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
PC,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
RJ,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
SK,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
TN,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
TR,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
TS,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
UK,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
UP,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
WB,electricity,biomass,biomass (conv CCS),2060,capital,294,0.13
AN,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
AP,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
AR,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
AS,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
BR,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
CG,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
CH,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
DD,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
DL,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
DN,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
GA,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
GJ,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
HP,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
HR,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
JH,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
JK,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
KA,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
KL,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
LA,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
LD,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
MH,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
ML,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
MN,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
MP,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
MZ,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
NL,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
OD,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
PB,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
PC,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
RJ,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
SK,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
TN,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
TR,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
TS,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
UK,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
UP,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
WB,electricity,biomass,biomass (conv CCS),2065,capital,294,0.13
AN,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
AP,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
AR,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
AS,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
BR,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
CG,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
CH,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
DD,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
DL,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
DN,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
GA,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
GJ,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
HP,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
HR,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
JH,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
JK,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
KA,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
KL,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
LA,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
LD,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
MH,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
ML,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
MN,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
MP,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
MZ,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
NL,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
OD,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
PB,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
PC,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
RJ,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
SK,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
TN,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
TR,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
TS,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
UK,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
UP,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
WB,electricity,biomass,biomass (conv CCS),2070,capital,294,0.13
AN,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
AP,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
AR,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
AS,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
BR,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
CG,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
CH,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
DD,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
DL,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
DN,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
GA,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
GJ,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
HP,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
HR,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
JH,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
JK,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
KA,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
KL,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
LA,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
LD,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
MH,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
ML,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
MN,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
MP,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
MZ,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
NL,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
OD,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
PB,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
PC,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
RJ,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
SK,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
TN,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
TR,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
TS,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
UK,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
UP,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
WB,electricity,biomass,biomass (conv CCS),2075,capital,294,0.13
AN,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
AP,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
AR,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
AS,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
BR,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
CG,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
CH,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
DD,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
DL,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
DN,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
GA,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
GJ,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
HP,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
HR,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
JH,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
JK,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
KA,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
KL,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
LA,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
LD,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
MH,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
ML,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
MN,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
MP,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
MZ,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
NL,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
OD,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
PB,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
PC,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
RJ,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
SK,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
TN,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
TR,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
TS,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
UK,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
UP,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
WB,electricity,biomass,biomass (conv CCS),2080,capital,294,0.13
AN,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
AP,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
AR,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
AS,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
BR,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
CG,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
CH,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
DD,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
DL,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
DN,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
GA,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
GJ,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
HP,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
HR,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
JH,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
JK,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
KA,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
KL,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
LA,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
LD,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
MH,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
ML,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
MN,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
MP,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
MZ,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
NL,electricity,biomass,biomass (conv CCS),2085,capital,294,0.13
